IsToxic,IsToxic,IsToxic,IsToxic,IsAbusive,IsThreat,IsProvocative,IsObscene,IsHatespeech,IsRacist,IsNationalist,IsSexist,IsHomophobic,IsReligiousHate,IsRadicalism
UghIBNvkzZh-xHgCoAEC,04kJtp6pVXI,"Let's reverse the rolls! Black racist cops in rich white communities.(but you can't prove there racist) When a white man gets pissed off at this intolerable condition. We unload several clips of high caliber ammo at point blank range for his audacity at questioning authority. All Americans need to be on full alert of this elitist agenda to set presidents of questioning authority. The elitist upper-class is the problem. Prison culture CIA drug Cartels. Exporting jobs and importing cheap labor, While the elitist get bailed out and support this corrupt system. We can turn this around when we c get past the race issue the Govt. incites to divide the working class, but you can hardly call it a working class because the Govt put everyone out of work. We are more of a homeless class. Let us not for get Western history and the role big money plays in this clusterfuck designed to destroy a Nation that is Destroyed at this point. We can get it back, ask me how.",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
UghICkPqoL9jJ3gCoAEC,04kJtp6pVXI,This moron is talking about being peaceful?  Their burning the nation's flag idiot.  Even though that's what you are suppose to do when it's old so they have no knowledge.  They are babies making noise. ,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
UghKXFnZ33ZOSXgCoAEC,04kJtp6pVXI," This is a CIA agent provocateur operative to kick-start the riots of the New American Civil War. He's not African American but his rehearsed ""Ebonics"" is transparent.",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
UghlkAzZr3_fI3gCoAEC,04kJtp6pVXI,Can someone shoot this black idiot too? That would make me giggle inside :),TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Ughm_dpizWFohHgCoAEC,04kJtp6pVXI,You people are sick! This man is speaking the truth and y'all are just mad. Trying to justify why a young boy who did nothing was shot and killed smh. Y'all are the devil and a disease to this earth! I'll be glad when the sun burns all your asses into extinction and we can have our planet back! Half animal half devil cave beasts!!! ,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
UghmRzgOUqMozXgCoAEC,04kJtp6pVXI,The world is changing im mad at the police too but id be dam if isis gonna come in here thats when its time to kill these faucks,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
Ughn17bxW7f5QXgCoAEC,04kJtp6pVXI,"CNN is propaganda for the most part, and people let them hear it in Ferguson too.",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Ughnjn7WwwIgbHgCoAEC,04kJtp6pVXI,"What a waste of time talking to that idiot. ""You know what Im sayin."" ""I'll believe what I want to believe.""- Yup- hell with facts or evidence. Loser.",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
UghnzyBgv-jQ9ngCoAEC,04kJtp6pVXI,"News fucktards...........puppet players,,,,,all they are paid liars ",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
UghofW5VYVB8n3gCoAEC,04kJtp6pVXI,Bassem has the right to express himself....we have freedom of expression.....We all have that right....Its an amendment of the Constitution.....I dont think CNN is that competent after all.,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
UgholOxRzEdkW3gCoAEC,04kJtp6pVXI,"does this guy riot before or after work? Orrrr, let me guess he fucks off all day doing nothing.",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
UghOm2iqM9-AYngCoAEC,04kJtp6pVXI,Mr. Masri is 100% right couldn't say it any better myself.,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
UghOrBUXagc6J3gCoAEC,04kJtp6pVXI,Can anyone tell me why it is racist if a white man shoots a black man? Is it not racist when black man shoots a white man? Why do these cases turn instantly into racist ones it makes no sense.,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
UghP0v4pSXeRY3gCoAEC,04kJtp6pVXI,Racial profiling and police intimidation? He robbed a store and got killed as a result. Fucking excuses man. Black people shouldn't have to get arrested when they commit a strong arm robbery. When black people get violent they shouldn't have to fear getting put down like an animal. He actually said we shouldn't have to worry about warrants. lol. Fucking piece of human garbage.,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
UghPM1HvcyCWxHgCoAEC,04kJtp6pVXI,Wrong Mother Fucker. No shoot to apprehend,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
UghpqNHDIz3pMngCoAEC,04kJtp6pVXI,"Black and white crimes seems to be big topic in us after Ferguson case. I just came here to brag about Finnish cops that used firearm 6 times last year, 2 time towards human, 2 times to warn 2 times to kill wounded animal. 5 million ppl here and 0,5 gun per capita.",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
UghpY-GpHN0YpngCoAEC,04kJtp6pVXI,"and the heading reads, When the protesters take it too far",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
UghR9QQYvJx-RHgCoAEC,04kJtp6pVXI,This Muslim man does not have anything in mind of peace. He wants to stir up dissonance and trouble among Americans by using racist accusations . THAT IS HIS MAN GOAL.,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
UghRKLaioSvLOHgCoAEC,04kJtp6pVXI,"Add another imbecile to the bunch, reporter is a incompetent bastard",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
UghRygE9vO9A83gCoAEC,04kJtp6pVXI,This interviewer is right. This guy should show some respect to the paramilitary police that are killing and getting away with it. Ha!,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Ughs3w350i3DvXgCoAEC,04kJtp6pVXI,You all are some dumb as people,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
UghTCrl4YYJ-qHgCoAEC,04kJtp6pVXI,bassem I think walmart is hiring for the holidays. get a job loser!!!,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
UghtQ_3FOmw6W3gCoAEC,04kJtp6pVXI,Teen faces life in prison for pot brownies. 90 year old man gets arrested for feeding the poor. Police officer is set free with no charges whatsoever for killing a teenager. Don't you people see how wrong this is? ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
UghTxr-iist_7ngCoAEC,04kJtp6pVXI,"""you know what I'm sayin""... wow",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
UghVbr3QCu8ckngCoAEC,04kJtp6pVXI,"YEah  You are right 1 white shot a  black all hell break  lose , black shot black no protest maybe if they start doing  protest on black shotting black , you can buy in thier story ,",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
UghVVDZrCYMG_3gCoAEC,04kJtp6pVXI,"Lets Steal from a convenience store then lets go and punch a cop in the face and get shot 6 times, then lets get all the black people and white apologists to run around the street setting buildings on fire, fucking dirty gutter rats all living on welfare and causing violence , just look where the rest of black people live... on the dirties Ebola plague ridden continent, lucky white countries can come over and cure their dumb asses.",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
UghvxEUB679Ug3gCoAEC,04kJtp6pVXI,I'm with this dude fuck the punk police ,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
UghWdXOwEJc0eHgCoAEC,04kJtp6pVXI,What a stupid arab. Police shoot to apprehend? Lmao That's not how it works when they are being attacked!,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
UghWm5GCsm7byXgCoAEC,04kJtp6pVXI,5:09 plain n simple truth,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
UghY8Jytv5XqC3gCoAEC,04kJtp6pVXI,Lmfao why is this dude taking like that??? -_\ I hear him talking but I don't know what he's saying!  Smh,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
UghyTs2sJC_jSXgCoAEC,04kJtp6pVXI,"I do understand their anger, but war is not the answer!",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Ughzp24D_j0sw3gCoAEC,04kJtp6pVXI,Iz didn't do nuffinz!,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Ugi0Cfb82xGsongCoAEC,04kJtp6pVXI,"What an ignorant coward, full of emotion, estrogen and apathy. And where the hell did you come from? Fuckin racially ambiguous blackwashed loudmouth. They really chose a pathetic man to interview. ",TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Ugi1CjkwLYHcvHgCoAEC,04kJtp6pVXI,"That motherfucker was angry,and I understand why",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Ugi2H0FCe-_y4ngCoAEC,04kJtp6pVXI,Let's get this straight and present the facts as the mass media should have from the beginning. 18 yr old (by all legal aspects an adult) robs a convince store. The criminal later flees the seen and is aprehended by the police. Resists arrest and altercation occurs between the two. The police (as in every case similar to this uses force). Criminal is killed. The killing goes to court. A randomly selected jury views all the evidence and hears out all witnesses which pertain to the case.  Radom jury reaches unanimous verdict of not guilty. Im sorry protestors I can't here over all this DEMOCRACY!,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Ugi3AdgMRYrQUHgCoAEC,04kJtp6pVXI,Do any of these protestors work for a living??  where do they get the (time) to do all this....,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Ugi8SNusKxJjQXgCoAEC,04kJtp6pVXI,"If people would obey the law, like normal human beings. This would never happen. <- WINNER",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
UgiBmDegoK7fvHgCoAEC,04kJtp6pVXI,No indictment...moving right along.,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
UgiBZnwqmnNYUXgCoAEC,04kJtp6pVXI,If you act like animals you get treated like animals,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Ugif7J_LQBVe_HgCoAEC,04kJtp6pVXI, Michael Smerconish + Hack. ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Ugi-hbdDmIuKVHgCoAEC,04kJtp6pVXI,"Sure...they totally looked at FACTUAL evidence during that trial...

More like special treatment. BUT HEY, we all knew that was going to happen, didn't we?",TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Ugi-HtibDw0eongCoAEC,04kJtp6pVXI,You tellin me if he did in fact steal swisher sweets is the value of his life...Just admit you all are racist quit being a bunch of FAGGOTT bitches ,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
UgiIASdSnR-gi3gCoAEC,04kJtp6pVXI,"Proof Blacks aren't victims:
1. Statistically Cops kill more whites than blacks, yet whites see them as necessary because they save more lives than they cost, while places like Ferguson lose their minds.
2. Statistically 93% of murdered blacks are killed by other blacks, with whites consisting of 3% of the murderers and 4% being the other races.
3. Whites were enslaved by blacks first, and for over 150 years. This was when Europeans(the same race that started America and later enslaved Africans) began searching North Africa to establish trade of goods between natives. From the 1520s to the late 1600s whites were enslaved first. Later the tables turned. This boys and girls is called 'Karma.'
4. Statistically over 50% of murders in the US alone are from Blacks, despite them making up only 14.1% of the entire US population, while despite whites make up 63% of the US population they only make up 46% of the murders.
5. Whites make up 38% of welfare recipients with blacks making up 39%. This doesn't seem extreme until you realize that 39%(blacks) consists of that 14.1%, whith that 38%(whites) making up 63% of the US. Meaning each individual black person is about 5 times as likely than whites to use welfare.",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
UgiId66Fu7KrDXgCoAEC,04kJtp6pVXI,"White man can't finish his sentence
America needs to wake up!!the truth of murder is there!",TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
UgiifTZEiDlZJ3gCoAEC,04kJtp6pVXI,I'll be sure to avoid getting in this guy's taxi cab.,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
UgiiIyWpe1-9H3gCoAEC,04kJtp6pVXI,"FUCK MEDIA 
Bassem was right find something real to investigate. You're just exaggerating because you want more views and more MONEY.

FUCK YOU SELFISH FUCKS

These people are DISGUSTING. I don't know how they bare with their NASTY selves.",TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
UgijB5AT7Ka-rngCoAEC,04kJtp6pVXI,CNN youse guys going too far I'll tell you what you doing so that bad is going to happen very bad it's all going to benefit you I don't care how much money you have Ellen and better for you to be like all the rest was be careful what you put out there you put Russia in between this be careful we have kids,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
UgiKFJ8QuPBoQXgCoAEC,04kJtp6pVXI,this guy here he needs to grow up.,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
UgiLaetJkobicXgCoAEC,04kJtp6pVXI,"Shoot to apprehend? Easier said than done.. When the evidence was presented, Michael brown was still attackin darren after he was shot twice.... People have this misconception, like in the movies, that one gun shot anywhere to the body, will disable an attacker. This is a false belief.. There are cases of people still attacking or running after they've been shot 2-3 times. For god sake, 50 cent was shot 9 times and he's alive... When you're being attacked by a 6 ft 3 200 somthing pound person, and you're on your back, it's hard to say I""m just goin to shoot to apprehend. Had michael brown copnducted himself like a gentleman, this wouldn't have happened. He was an aggresive piece of shit, and this muslim shit head isn't any better. He's filled with rage and doesn't have the answer for anything. Progression comes from tolerance not violence.",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
UgilC8NhlKosBXgCoAEC,04kJtp6pVXI,"It's not about just Brown, it's about daily killings of non-whites by white cops and that's a reality.",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
UgilJs0s4YO3engCoAEC,04kJtp6pVXI,"How was this guy hired?
What an idiot",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
UgilNUPOY8iZqHgCoAEC,04kJtp6pVXI,This guy is a moron.,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
UgiLP4HQY3jn8ngCoAEC,04kJtp6pVXI,Cnn...so out of touch..close up idiots.. people are watching for the comedy of reporting.lol,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
UgilQ0CFxc2R2ngCoAEC,04kJtp6pVXI,"Bassem Masri is a criminal, a thug and a psychopath. He has no credibility, and no humanity. He needs to be locked in a jail cell. Time for the rubber-room and straight-jacket for Bassem. Get his intellectually dishonest butt out of the community. ",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
